"filename", "language", "pip requirements", "Python", "toml", "Shell Script", "Markdown", "Ini", "comment", "blank", "total"
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\asgi.py", "Python", 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\settings.py", "Python", 0, 194, 0, 0, 0, 0, 18, 61, 273
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\urls.py", "Python", 0, 41, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\wsgi.py", "Python", 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\admin.py", "Python", 0, 3, 0, 0, 0, 0, 1, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\0001_initial.py", "Python", 0, 24, 0, 0, 0, 0, 1, 7, 32
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\0002_cartitem_user_cartitem_unique_user_product.py", "Python", 0, 21, 0, 0, 0, 0, 1, 6, 28
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\0003_alter_cartitem_date_added_and_more.py", "Python", 0, 23, 0, 0, 0, 0, 1, 6, 30
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\models.py", "Python", 0, 25, 0, 0, 0, 0, 1, 9, 35
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\serializers.py", "Python", 0, 49, 0, 0, 0, 0, 0, 14, 63
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\tests.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\urls.py", "Python", 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\views.py", "Python", 0, 34, 0, 0, 0, 0, 1, 7, 42
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\common\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\common\throttles.py", "Python", 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\admin.py", "Python", 0, 3, 0, 0, 0, 0, 1, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\migrations\0001_initial.py", "Python", 0, 21, 0, 0, 0, 0, 1, 7, 29
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\migrations\0002_alter_favorite_product_alter_favorite_user_and_more.py", "Python", 0, 25, 0, 0, 0, 0, 1, 6, 32
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\models.py", "Python", 0, 22, 0, 0, 0, 0, 1, 5, 28
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\serializers.py", "Python", 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\tests.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\urls.py", "Python", 0, 7, 0, 0, 0, 0, 0, 6, 13
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\views.py", "Python", 0, 50, 0, 0, 0, 0, 1, 13, 64
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\manage.py", "Python", 0, 17, 0, 0, 0, 0, 1, 5, 23
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\admin.py", "Python", 0, 7, 0, 0, 0, 0, 1, 4, 12
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\dto.py", "Python", 0, 70, 0, 0, 0, 0, 0, 15, 85
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\migrations\0001_initial.py", "Python", 0, 58, 0, 0, 0, 0, 1, 7, 66
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\migrations\0002_alter_orderitem_quantity.py", "Python", 0, 13, 0, 0, 0, 0, 1, 6, 20
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\models.py", "Python", 0, 84, 0, 0, 0, 0, 1, 22, 107
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\serializers.py", "Python", 0, 60, 0, 0, 0, 0, 0, 9, 69
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\tests.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\urls.py", "Python", 0, 6, 0, 0, 0, 0, 0, 5, 11
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\views.py", "Python", 0, 85, 0, 0, 0, 0, 0, 30, 115
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\admin.py", "Python", 0, 4, 0, 0, 0, 0, 1, 3, 8
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\exceptions.py", "Python", 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\migrations\0001_initial.py", "Python", 0, 36, 0, 0, 0, 0, 1, 7, 44
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\models.py", "Python", 0, 29, 0, 0, 0, 0, 1, 15, 45
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\serializers.py", "Python", 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\services.py", "Python", 0, 206, 0, 0, 0, 0, 1, 56, 263
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\urls.py", "Python", 0, 18, 0, 0, 0, 0, 0, 7, 25
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\utils.py", "Python", 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\views.py", "Python", 0, 129, 0, 0, 0, 0, 1, 26, 156
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\webhooks_urls.py", "Python", 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\admin.py", "Python", 0, 11, 0, 0, 0, 0, 0, 6, 17
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\migrations\0001_initial.py", "Python", 0, 60, 0, 0, 0, 0, 1, 7, 68
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\migrations\0002_alter_product_slug.py", "Python", 0, 12, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\models.py", "Python", 0, 91, 0, 0, 0, 0, 0, 31, 122
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\serializers.py", "Python", 0, 87, 0, 0, 0, 0, 0, 19, 106
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\urls.py", "Python", 0, 13, 0, 0, 0, 0, 0, 5, 18
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\validators.py", "Python", 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\views.py", "Python", 0, 124, 0, 0, 0, 0, 0, 32, 156
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\pytest.ini", "Ini", 0, 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\admin.py", "Python", 0, 3, 0, 0, 0, 0, 1, 2, 6
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\migrations\0001_initial.py", "Python", 0, 22, 0, 0, 0, 0, 1, 7, 30
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\migrations\0002_alter_review_options_review_date_added_and_more.py", "Python", 0, 30, 0, 0, 0, 0, 1, 6, 37
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\models.py", "Python", 0, 25, 0, 0, 0, 0, 1, 11, 37
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\permissions.py", "Python", 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\serializers.py", "Python", 0, 56, 0, 0, 0, 0, 0, 13, 69
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\test_models.py", "Python", 0, 53, 0, 0, 0, 0, 1, 28, 82
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\test_serializers.py", "Python", 0, 65, 0, 0, 0, 0, 0, 19, 84
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\test_views.py", "Python", 0, 78, 0, 0, 0, 0, 0, 18, 96
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\urls.py", "Python", 0, 22, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\views.py", "Python", 0, 53, 0, 0, 0, 0, 0, 12, 65
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\admin.py", "Python", 0, 32, 0, 0, 0, 0, 1, 3, 36
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\0001_initial.py", "Python", 0, 37, 0, 0, 0, 0, 1, 7, 45
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\0002_user_items.py", "Python", 0, 14, 0, 0, 0, 0, 1, 6, 21
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\0003_user_avatar.py", "Python", 0, 12, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\models.py", "Python", 0, 15, 0, 0, 0, 0, 1, 4, 20
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\serializers.py", "Python", 0, 19, 0, 0, 0, 0, 0, 6, 25
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\tests.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\views.py", "Python", 0, 1, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\README.md", "Markdown", 0, 0, 0, 0, 40, 0, 0, 10, 50
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\build.sh", "Shell Script", 0, 0, 0, 4, 0, 0, 2, 3, 9
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\pyproject.toml", "toml", 0, 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\requirements.txt", "pip requirements", 203, 0, 0, 0, 0, 0, 0, 0, 203
"Total", "-", 203, 2452, 11, 4, 40, 3, 58, 743, 3514